season,episode_num,title,original_air_date,imdb_rating,total_votes,desc
6,12,St. Patrick's Day,15 Mar. 2012,7.6,631,"Dennis shows up at Liz's apartment on St. Patrick's Day and drives a wedge between Liz and Criss. Meanwhile, Tracy and Jenna fight over top billing in the St. Patrick's Day parade, and Jack plays a fantasy board game with the writers."
6,13,Grandmentor,22 Mar. 2012,7.4,608,"Liz tries to be a mentor for Hazel, who is making catastrophic mistakes taking care of Tracy, much to Kenneth's horror. Meanwhile, Jack decides to make a TV movie about Avery's kidnapping, and Jenna desperately tries to get the lead role."
6,14,Kidnapped by Danger,22 Mar. 2012,8.3,715,"The actor cast as Jack in his TV movie immerses himself in his character, including taking an interest in Avery's mom. Meanwhile, Jenna and Tracy try to outsmart Weird Al Yankovic, and Kenneth takes a new job as janitor."
6,15,The Shower Principle,29 Mar. 2012,7.5,577,Jack (Alec Baldwin) struggles to come up with an inspired idea to expand the Kabletown empire. Liz (Tina Fey) attempts to break free from her repetitive lifestyle.
6,16,Nothing Left to Lose,5 Apr. 2012,7.6,584,Jack (Alec Baldwin) is disappointed by Pete's (Scott Adsit) lack of ambition. Tracy (Tracy Morgan) regains his sense of smell. Jenna (Jane Krakowski) engages in a prank war with the writers.
6,17,Meet the Woggels!,12 Apr. 2012,7.5,610,"Jenna tries to ""Yoko"" a children's band as part of her Sexual Walkabout, Jack's mom comes to New York for a medical procedure, and Tracy tries to talk his son out of going to college."
6,18,Murphy Brown Lied to Us,19 Apr. 2012,7.8,609,Jack (Alec Baldwin) gets creative when his new business idea for Kabletown goes awry. Jenna (Jane Krakowski) stages a public breakdown to win back Paul (guest star Will Forte). James Marsden also guest stars.
6,19,Live from Studio 6H,26 Apr. 2012,8.6,889,WEST COAST VERSION: Live Broadcast -- Kenneth (Jack McBrayer) takes drastic measures to prove why TGS should stay a live show.
6,20,Queen of Jordan 2: The Mystery of the Phantom Pooper,3 May 2012,7.3,697,"""Queen of Jordan"" takes over ""TGS"". Sherri Shepherd and Mary Steenburgen guest star."
6,21,The Return of Avery Jessup,10 May 2012,7.7,583,"Avery returns home from North Korea, and Jack suspects that she had an affair while she was there. Meanwhile, Criss is uncomfortable with swapping gender roles with Liz, and Jenna tries to learn a Southern accent for a commercial."
6,22,What Will Happen to the Gang Next Year?,17 May 2012,7.9,613,"Jack discovers Avery's secret affair in North Korea just before they renew their vows, Criss is ready to make a bold move in his relationship with Liz, and Kenneth is forced to live with Hazel when his page application is rejected."
7,1,The Beginning of the End,4 Oct. 2012,7.6,635,"Liz discovers that Jack is tanking the entire NBC fall schedule, Jenna asks Liz to be her maid of honor, and Kenneth and Hazel invite Tracy over for dinner."
7,2,Governor Dunston,11 Oct. 2012,7.6,637,"Jack finds himself torn between business and politics while Liz discovers a new way to spice up her love life with boyfriend, Criss."
7,3,Stride of Pride,18 Oct. 2012,7.7,602,"Jack develops a new relationship strategy based on the principles of the movie ""The Great Escape,"" Liz tries to prove that women are funny, and a tabloid reveals that Jenna is 56 years old."
7,4,Unwindulax,25 Oct. 2012,7.8,627,"Jack uses Liz as a ""chum"" for a Republican fund raiser, and the entire TGS crew becomes frustrated when Jenna's Jimmy Buffett rip-off song attracts an annoying new audience."
7,5,There's No I in America,31 Oct. 2012,7.6,589,"Realizing that Jenna could decide the Presidential election, Liz and Jack stage a debate to win her support and her followers. Kenneth turns to Tracy for advice on how to be an informed voter, while Pete tries to recreate the magic of the 2008 election."
7,6,Aunt Phatso vs. Jack Donaghy,15 Nov. 2012,7.5,573,"Jack learns that the villain in Tracy's new movie is based on him, Liz lets Hazel be her assistant after her bunion surgery, and Jenna tries to be supportive and listen to Kenneth."
7,7,"Mazel Tov, Dummies!",29 Nov. 2012,8.3,606,"Liz and Criss agree to get married, but Liz refuses to have a conventional wedding. Meanwhile, Tracy comes to terms with the fact that he will grow old, and Jenna discovers her true cash value as a human being."
7,8,My Whole Life Is Thunder,6 Dec. 2012,8.0,608,"Jack's mom comes early for the holidays, Jenna tries to upstage Liz with her own surprise wedding, and Tracy tries to fulfill Kenneth's wish that his life was more like TV with the help of Florence Henderson."
7,9,Game Over,10 Jan. 2013,8.3,643,"Jack launches a plot to take over as Kabletown CEO with the help of Devon Banks, Liz gets more bad news from the adoption agency, and the lead actress in Tracy's Harriet Tubman biopic turns out to be the female version of Tracy himself."
7,10,Florida,17 Jan. 2013,7.9,575,"Jack and Liz go to Florida, where they find out a shocking secret about Jack's late mother, and Hazel sues the network for sexual harassment."
7,11,A Goon's Deed in a Weary World,24 Jan. 2013,8.3,628,"Liz's adoption request is finally approved, but she is too busy trying to single-handedly save TGS from cancellation to notice. Meanwhile, Kenneth tries to help Jack as he tries to choose his successor."
7,12,Hogcock!,31 Jan. 2013,9.0,1010,Liz is dealing with being a stay-at-home mom while Jack tries to find true happiness. Kenneth and Tracy are both adjusting to Kenneth's new position as President of NBC.
7,12,Last Lunch,31 Jan. 2013,9.0,1010,Liz is dealing with being a stay-at-home mom while Jack tries to find true happiness. Kenneth and Tracy are both adjusting to Kenneth's new position as President of NBC.
